Receipe_Id,Name,Fats,Calories,Quantity,Proteins,Carbohydrates,Receipe_Image,Category_Id_id,Description,procedure,ingredients
1,Potato Fritters,21g,309,100g,7g,23g,assets/img/rec/potatofritters.jpg,1,"Nice and crisp on the outside, soft and warm on the inside. Quick and easy to make.","<h2>Step 1</h2>Combine potatoes and onion with egg in a bowl.<br><br>

<h2>Step 2</h2>Add flour slowly until mixture comes together.<br><br>

<h2>Step 3</h2>Add salt and pepper to taste.<br><br>

<h2>Step 4</h2>Cover base of fry-pan with oil and heat.<br><br>

<h2>Step 5</h2>Add spoons full of mixture into frypan and flatten.<br><br>

<h2>Step 6</h2>Turn and cook until golden on both sides.","&#9830 2 potatoes grated peeled<br>
&#9830 1 onion grated<br>
&#9830 1 egg<br>
&#9830 2 tbs plain flour<br>
&#9830 1 pinch salt and pepper *to taste"
2,Tomato Rice,10g,121,90g,2g,7g,assets/img/rec/tomatorice.jpg,2,"Healthy and flavoured rice recipe prepared mainly with basmati rice and spiced tomato masala. it is an ideal one pot meal or lunch box recipe which can also be served for breakfast and dinner. generally, it is served without any side dish but tastes amazing when served with choice of sour raita.","<h2>Step 1</h2> Wash and drain the basmati rice and soak for about 20 minutes. Take a deep pan, put it on medium flame and pour water into it. Bring it to a boil, and then add the soaked rice. Cover the pan with a lid and cook on medium flame till the rice becomes soft, but not mushy. Now remove from fire and keep it aside.<br><br>
<h2>Step 2</h2>Now put the chopped tomatoes in a blender and blend them properly. Transfer the puree to a bowl and keep it aside. Now heat 2 tbsps of oil in a pan and add the ingredients for seasoning (mustard, asafoetida, curry leaves, dried red chillies). Add onions and saute till they turn slightly pinkish in hue. Then add green chillies and ginger-garlic paste. Saute these ingredients for a minute.<br><br>
<h2>Step 3</h2>Now, add the tomato puree, turmeric powder, red chilli powder, sambar powder and salt as required. Cook until the oil separates. Add the cooked rice to the tomato gravy and mix well. Once done, transfer the tomato rice to a serving bowl and garnish it with chopped coriander leaves. Serve hot with papads, potato chips or raita.
","&#9830 1 cup basmati rice<br>
&#9830 2 medium onion<br>
&#9830 2 teaspoon sambhar powder<br>
&#9830 1 handful coriander leaves<br>
&#9830 2 tablespoon refined oil<br>
&#9830 1/2 teaspoon garlic paste<br>
&#9830 4 large tomato<br>
&#9830 3 medium green chilli<br>
&#9830 1/4 teaspoon turmeric<br>
&#9830 salt as required<br>
&#9830 1/2 teaspoon ginger paste<br>
&#9830 2 pinches red chilli powder<br>
&#9830 1/4 teaspoon mustard seeds<br>
&#9830 7 curry leaves<br>
&#9830 1 pinch asafoetida<br>
&#9830 2 red chilli<br>"
3,Fried Rice,15g,394,135g,8g,56g,assets/img/rec/friedrice.jpg,2," A popular and flavoured rice recipe made with cooked rice, finely chopped veggies and seasoning ingredients. it is a staple food to many south-east asian countries, but in india it is served as street food from indo chinese cuisine. it tastes great when served with manchurian gravy recipes or dal recipes.","<h2>Step 1</h2>In a large kadai heat 3 tsp oil and splutter tempering..<br><br>

<h2>Step 2</h2> Saute few cashews until golden brown.<br><br>

<h2>Step 3</h2>Add 1 onion, 1 green chilli,  tsp ginger paste and saute well.<br><br>

<h2>Step 4</h2>Add 2 tomatoes and saute until tomatoes turn soft and mushy.<br><br>

<h2>Step 5</h2>Add  tsp turmeric,  tsp chilli powder,  tsp coriander powder,  tsp salt and 2 tbsp mint leaves..<br><br>

<h2>Step 6</h2>Saute and cook for a minute.<br><br>

<h2>Step 7</h2>Add 2 cups cooked rice and mix gently.<br><br>

<h2>Step 8</h2>Cover and simmer for 5 minutes to absorb all masala.<br><br>

<h2>Step 9</h2>Finally, serve tomato rice with raita of your choice.","For cooking rice:<br>
&#9830 1 cup basmati rice<br>
&#9830 1 tsp  oil<br>
&#9830 1/2 tsp salt<br>
&#9830 water for soaking & boiling<br>

For fried rice:<br>
&#9830 2 tbsp oil<br>
&#9830 2 clove garlic (finely chopped)<br>
&#9830 1/2 onion (finely chopped)<br>
&#9830 4 tbsp spring onion (chopped)<br>
&#9830 1/4 carrot (finely chopped)<br>
&#9830 2 tbsp cabbage (finely chopped)<br>
&#9830 2 tbsp peas / matar<br>
&#9830 5 beans (chopped)<br>
&#9830 1/4 capsicum (finely chopped)<br>
&#9830 3/4 tsp salt<br>
&#9830 2 tbsp soy sauce<br>
&#9830 1 tbsp vinegar<br>
&#9830 1 tsp pepper (crushed)<br>
&#9830 1/4 tsp salt"
4,French Fries,15g,312,100g,3g,41g,assets/img/rec/frenchFries.jpg,1,"a hugely popular deep-fried snack recipe made with less starch potatoes. the concept of french fries was popularised by the fast-food chain mcdonalds and served as sides with burger or sandwich meal. store-bought comes with artificial preservatives for the extra stiffness, but the same can be achieved in homemade without any preservatives.","<h2>Step 1</h2> Firstly, peel the skin of potato. recommend using maris piper potatoes as they have creamy white flesh and fluffy texture.<br><br>

<h2>Step 2</h2> Cut into 1 cm thick sticks.<br><br>

<h2>Step 3</h2>Rinse in ice cold water until the starch runs out clean.<br><br>

<h2>Step 4</h2>Pat dry in kitchen towel to remove excess moisture.<br><br>

<h2>Step 5</h2>Now deep fry in hot oil. make sure the oil is approximately 140 degree celcius.<br><br>

<h2>Step 6</h2>Deep fry for 6 minutes or until the potatoes turn tender. they will not go brown at this stage.<br><br>

<h2>Step 7</h2>Drain off over kitchen towel and cool completely. if you are looking to freeze the potatoes, then you can freeze the fries in zip lock bag upto 3 months.<br><br>

<h2>Step 8</h2>Once they are cooled completely, deep fry in hot oil. make sure the oil is approximately 180 degree celcius.<br><br>

<h2>Step 9</h2>Stir occasionally and fry until it turns golden brown and crisp.<br><br>

<h2>Step 10</h2>Drain off to remove excess oil.<br><br>

<h2>Step 11</h2>Now sprinkle  tsp chilli powder and  tsp salt. mix well.<br><br>

<h2>Step 12</h2>Finally, enjoy homemade french fries with eggless mayonnaise as an evening snack.


","&#9830 4 large potato (maris piper)<br>
&#9830 cold water (for rinsing)<br>
&#9830 oil (for frying)<br>
&#9830 1/2 tsp chilli powder<br>
&#9830 1/2 tsp salt"
5,Aloo Tamatar Curry,20g,280,100g,10g,60g,assets/img/rec/alootamatar.jpg,3,"An easy and simple gravy based curry recipe made with boiled potatoes and tomatoes. it is an ideal day to day curry recipe which can be made in no time and can be served with poori, roti, chapathi or any flavoured rice recipe. the recipe can be made dry or gravy version, but this recipe is dedicated to the gravy version.","<h2>Step 1</h2>firstly, in a large kadai heat 2 tbsp oil and saute 1 bay leaf, 1 inch cinnamon, 2 pods cardamom, pinch hing, 1 tsp kaduri methi, 1 tsp cumin and 2 tbsp coriander<br><br>

<h2>Step 1</h2>now add 1 onion and saute well. saute until onions turn golden brown.<br><br>

<h2>Step 3</h2>further add 1 tsp ginger garlic paste and saute well.<br><br>

<h2>Step 4</h2>keeping the flame on low add  tsp turmeric, 1 tsp chilli powder, 1 tsp coriander powder,  tsp garam masala and 1 tsp salt.<br><br>

<h2>Step 5</h2>saute on low flame until spices turn aromatic.<br><br>

<h2>Step 6</h2>add 1 tomato and saute well until tomatoes turn soft and mushy.<br><br>

<h2>Step 7</h2>further mash 2 boiled potato slightly.<br><br>

<h2>Step 8</h2>mix well making sure all the spices are well combined.<br><br>

<h2>Step 9</h2>now add 1-2 cup water and stir adjusting consistency as required.<br><br>

<h2>Step 10</h2>cover and simmer for 10 minutes making sure flavours are absorbed well.<br><br>

<h2>Step 11</h2>finally, add 2 tbsp coriander and enjoy aloo tamatar ki sabji with phulka or poori.","&#9830 2 tbsp oil<br>
&#9830 1 bay leaf<br>
&#9830 1 inch cinnamon<br>
&#9830 2 pods cardamom<br>
&#9830 pinch hing / asafoetida<br>
&#9830 1 tsp kaduri methi<br>
&#9830 1 tsp cumin / jeera<br>
&#9830 2 tbsp coriander (finely chopped)<br>
&#9830 1 onion (finely chopped)<br>
&#9830 1 tsp ginger garlic paste<br>
&#9830 1/2 tsp turmeric<br>
&#9830 1 tsp kashmiri red chilli powder<br>
&#9830 1 tsp coriander powder<br>
&#9830 1/2 tsp garam masala<br>
&#9830 1 tsp salt<br>
&#9830 1 tomato (finely chopped)<br>
&#9830 11/2 cup water<br>
&#9830 2 potato / aloo (boiled)<br>
&#9830 2 tbsp coriander (finely chopped)"
6,Gajar ka halwa,21g,386,1cup,6g,42g,assets/img/rec/carrothalwa.jpg,4,"Halwa recipes are one of the popular choices from indian cuisine is made with myriad ingredients. generally, it is made with cereals, pulses, flour or combination of these ingredients. however, it can also be made with a choice of fruits and vegetables. one such veggie-based halwa is a carrot halwa recipe known for its texture and taste.","<h2>Step 2</h2>in a large kadai heat  cup ghee and fry 10 cashew, 10 almonds.<br><br>

<h2>Step 3</h2>fry until it turns golden brown. keep aside.<br><br>

<h2>Step 4</h2>in the same ghee add grated carrot and saute well.<br><br>

<h2>Step 5</h2>saute for 5 minutes or until it changes colour slightly.<br><br>

<h2>Step 6</h2>now pour 3 cup milk and give a good stir.<br><br>

<h2>Step 7</h2>boil for 10 minutes stirring occasionally.<br><br>

<h2>Step 8</h2>continue to boil until the carrots are cooked well and milk reduces.<br><br>

<h2>Step 9</h2>once the milk thickens completely, add  cup sugar.<br><br>

<h2>Step 10</h2>mix well and cook until the sugar dissolves and thickens.<br><br>

<h2>Step 11</h2>cook until the halwa thickens and ghee releases from sides.<br><br>

<h2>Step 12</h2>now turn off the flame and  cup khoya,  tsp cardamom powder and fried nuts.<br><br>

<h2>Step 13</h2>mix well making sure everything is well combined.<br><br>

<h2>Step 14finally, enjoy gajar ka halwa or carrot halwa chilled or warm.","&#9830 1 kg carrot<br>
&#9830 1/4 cup ghee / clarified butter<br>
&#9830 10 cashew / kaju (chopped)<br>
&#9830 10 almonds / badam (chopped)<br>
&#9830 3 cup milk<br>
&#9830 3/4 cup sugar<br>
&#9830 1/2 cup khoya / mawa<br>
&#9830 1/4 tsp cardamom powder"
7,Paneer Butter Masala,48g,635,1cup,84g,118g,assets/img/rec/paneerbuttermasala.jpg,3,"Perhaps one of the premium north indian or punjabi curries if not the king of the paneer curries. it is known for its mildly sweet and spicy taste with the goodness of fresh cream and butter topping with moist paneer. it is one of the most curries for most vegetarians and is prepared for lunch and dinner and served with freshly baked roti, chapati, naan and even a choice of rice.","<h1>How to make gravy base:<h1><br><br>
<h2>firstly, in a large kadai heat 2 tbsp oil and 2 tbsp butter.<br><br>
<h2>add 5 cloves, 2 pods cardamom and saute on low flame until it turns aromatic.<br><br>
<h2>now add 2 onion, 2 clove garlic, 1 inch ginger.<br><br>
<h2>saute until onions sbrink slightly.<br><br>
<h2>further add 3 tomato, 15 cashew and saute for 2 minutes.<br><br>
<h2>cover and boil for 10 minutes, or until tomato softens.<br><br>
<h2>cool completely and transfer to the blender and blend to smooth paste.<br><br>
<h2>pass the curry to the filter to get rid of seeds and skin.<br><br>
<h2>smooth and silky, the tomato-onion paste is ready. keep aside.<br><br>
<h1>how to make paneer butter masala:</h1><br><br>
<h2>Step 1</h2>firstly, in a large kadai heat 2 tbsp oil, 2 tbsp butter, 1 bay leaf and 1 chilli. saute until the spices turn aromatic.<br><br>
<h2>Step 2</h2>now add 1 onion and saute until onions turn and golden brown.<br><br>
<h2>Step 3</h2>keeping the flame on low, add  tsp turmeric, 1 tsp chilli powder,  tsp coriander powder,  tsp cumin powder,  garam masala and 1 tsp salt.<br><br>
<h2>Step 4</h2>saute until the spices turn aromatic. make sure not to burn the spices.<br><br>
<h2>Step 5</h2>add in prepared onion tomato paste and mix well.<br><br>
<h2>Step 6</h2>cook until the oil separates from the masala paste.<br><br>
<h2>Step 7</h2>now add 1 cup water and mix well adjusting the consistency.<br><br>
<h2>Step 8</h2>further, add in 2 tbsp cream and mix well.<br><br>
<h2>Step 9</h2>also, add 16 cubes of paneer and mix gently.<br><br>
<h2>Step 10</h2>simmer for 5 minutes, or until the paneer absorbs the flavour.<br><br>
<h2>Step 11</h2>add 1 tsp kasuri methi and 2 tbsp coriander. mix well.<br><br>
<h2>Step 12</h2>finally, enjoy paneer butter masala with roti or naan.","for masala paste:<br>
&#9830 2 tbsp oil<br>
&#9830 2 tbsp butter<br>
&#9830 5 cloves<br>
&#9830 2 pods cardamom<br>
&#9830 2 onion (sliced)<br>
&#9830 2 clove garlic<br>
&#9830 1 inch ginger<br>
&#9830 3 tomato (sliced)<br>
&#9830 15 cashew<br>

for curry:<br>
&#9830 2 tbsp oil<br>
&#9830 2 tbsp butter<br>
&#9830 1 bay leaf<br>
&#9830 1 chilli<br>
&#9830 1 onion (finely chopped)<br>
&#9830 1/2 tsp turmeric<br>
&#9830 1 tsp chilli powder<br>
&#9830 3/4 tsp coriander powder<br>
&#9830 1/4 tsp cumin powder<br>
&#9830 1/2 garam masala<br>
&#9830 1 tsp salt<br>
&#9830 1 cup water<br>
&#9830 2 tbsp cream<br>
&#9830 16 cubes paneer<br>
&#9830 1 tsp kasuri methi<br>
&#9830 2 tbsp coriander (finely chopped)"
8,Aloo gobi,11.3g,208,1 cup,3g,23.7g,assets/img/rec/aloogobi.jpg,3,"A simple, quick and easy dry curry recipe made with a combination of potatoes and cauliflower. this is one of the most common day to day side dish recipe served with roti, chapati and even naan bread. there are many variants to this recipe where it can be made with thick gravy, but this recipe is a dry version of it.","<h2>Step 1</h2>firstly, in a large kadai, heat 3 tsp oil and saute 1 tsp cumin and 1 tsp kasuri methi until they turn aromatic.<br><br>

<h2>Step 2</h2>further, add 1 onion and saute well.<br><br>

<h2>Step 3</h2>now add 1 tsp ginger garlic paste, 1 chilli and saute for a minute.<br><br>

<h2>Step 4</h2>keeping the flame on low add  tsp turmeric,  tsp chilli powder,  tsp coriander powder,  tsp cumin powder and  tsp salt.<br><br>

<h2>Step 5</h2>saute on low flame, until the spices turn aromatic.<br><br>

<h2>Step 6</h2>further, add 1 tomato and saute until tomatoes turn soft and mushy.<br><br>

<h2>Step 7</h2>now add fried aloo and gobi.<br><br>

<h2>Step 8</h2>mix gently without breaking them. if you prefer gravy, then add  cup water.<br><br>

<h2>Step 9</h2>furthermore, add  tsp aamchur,  tsp garam masala and 2 tbsp coriander leaves. mix well.<br><br>

<h2>Step 10</h2>finally, aloo gobi dry recipe is ready to serve with roti or rice.","for frying:<br>
&#9830 4 tbsp oil<br>
&#9830 15 florets gobi / cauliflower<br>
&#9830 2 potato / aloo (peeled & chopped)<br>

for sabzi:<br>
&#9830 3 tsp oil<br>
&#9830 1 tsp cumin / jeera<br>
&#9830 1 tsp  kasuri methi<br>
&#9830 1 onion (finely chopped)<br>
&#9830 1 tsp  ginger garlic paste<br>
&#9830 1 chilli (slit)<br>
&#9830 1/4 tsp turmeric<br>
&#9830 1/2 tsp kashmiri red chilli powder<br>
&#9830 1/2 tsp coriander powder<br>
&#9830 1/4 tsp cumin powder / jeera powder<br>
&#9830 3/4 tsp salt<br>
&#9830 1 tomato (finely chopped)<br>
&#9830 1/2 tsp aamchur<br>
&#9830 1/4 tsp garam masala<br>
&#9830 2 tbsp coriander (finely chopped)"
