Receipe_Ingredient_Id,Ingredient_Id_id,Receipe_Id_id
1,3,1
2,4,1
3,5,1
4,6,1
5,7,1
6,8,1
7,11,1
8,12,1
9,14,1
10,15,2
11,16,2
12,17,2
13,18,2
14,2,2
15,20,2
16,19,2
17,21,2
18,22,2
19,23,2
20,24,2
21,25,2
22,26,2
23,27,2
24,28,2
25,29,2
26,30,2
27,6,2
28,13,2
29,14,2
30,3,4
31,3,5
32,16,5
33,15,3
34,32,6
35,9,6
36,33,7
37,9,7
38,17,7
39,18,7
40,19,7
41,2,7
42,28,7
43,3,8
44,34,8
45,2,9
46,3,9
47,16,9
48,32,9
49,15,9
50,15,10
51,2,10
52,16,10
53,3,10
54,32,10
55,34,10
56,3,11
57,2,12
58,16,12
59,32,12
60,3,12